ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
#country+code,#meta+id,#indicator+name,#indicator+value+num,#indicator+precision,,#country+name,#date+year,#survey+id,#indicator+code,,,,,,,#indicator+label+code,#indicator+label,,,,,,,,,,,
COL,78894,Total fertility rate 15-49,3.2,1,CO,Colombia,1986,CO1986DHS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,,1,1,FEFRTRWTFR,,1986,DHS,,,,,
COL,78758,Married women currently using any method of contraception,64.8,1,CO,Colombia,1986,CO1986DHS,FP_CUSM_W_ANY,32633010,I,1000,0,Total,Total,0,,1,1,FPCUSMWANY,,1986,DHS,2850,2848,,,
COL,78759,Married women currently using any modern method of contraception,52.4,1,CO,Colombia,1986,CO1986DHS,FP_CUSM_W_MOD,32633020,I,1000,0,Total,Total,0,,1,1,FPCUSMWMOD,,1986,DHS,2850,2848,,,
COL,79065,Median age at first marriage [Women]: 25-49,20.8,1,CO,Colombia,1986,CO1986DHS,MA_AAFM_W_M2B,41633090,I,1000,0,Total,Total,0,,1,1,MAAAFMWM2B,,1986,DHS,,,,,
COL,260599,Infant mortality rate,32,0,CO,Colombia,1986,CO1986DHS,CM_ECMR_C_IMR,63206030,I,1000,0,Total,Total,14001,Five years preceding the survey,1,1,CMECMRCIMR,,1986,DHS,,,25,40,
COL,260622,Infant mortality rate,39,0,CO,Colombia,1986,CO1986DHS,CM_ECMR_C_IMR,63206030,I,1000,0,Total,Total,14003,Ten years preceding the survey,1,0,CMECMRCIMR,,1986,DHS,,,32,46,
COL,62994,Under-five mortality rate,41,0,CO,Colombia,1986,CO1986DHS,CM_ECMR_C_U5M,63206050,I,1000,0,Total,Total,14001,Five years preceding the survey,1,1,CMECMRCU5M,,1986,DHS,,,33,50,
COL,782472,Under-five mortality rate,50,0,CO,Colombia,1986,CO1986DHS,CM_ECMR_C_U5M,63206050,I,1000,0,Total,Total,14003,Ten years preceding the survey,1,0,CMECMRCU5M,,1986,DHS,,,41,59,
COL,78503,Fully vaccinated (8 basic antigens),35.1,1,CO,Colombia,1986,CO1986DHS,CH_VACC_C_BAS,93906230,I,1000,0,Total,Total,0,,1,1,CHVACCCBAS,,1986,DHS,556,554,,,
